	cluster	total length [bp]	number of reads	Genome proportion[%]	cumulative GP [%]	Repeat Masker	Domain hits	Layout	All missing mates [%]	Missing mates	Portion of similarity hits to other clusters[%]	Outside reads with similarity [%]
										with no similarity hit [%]		
1	CL1	6129378	61933	2.24	2.2	Simple_repeat (942hits, 0.562%)	LINE-RT NA NA (6 hits 0.00969%)		98	22	0.2788	11.49
						Low_complexity (170hits, 0.136%)	DHH-CD2 NA NA (3 hits 0.00484%)					
						LTR.Copia (64hits, 0.0445%)	DTC-CD1 NA NA (2 hits 0.00323%)					
						LTR.Gypsy (35hits, 0.0283%)	Ty1-PROT Ty1/copia Maximus/SIRE (2 hits 0.00323%)					
						RC.Helitron (3hits, 0.00387%)	Ty3-INT Ty3/gypsy chromovirus (2 hits 0.00323%)					
						DNA.MULE.MuDR (4hits, 0.0033%)	T......					
						LINE.L1 ......						
2	CL2	5806918	58466	2.11	4.3	Simple_repeat (445hits, 0.328%)			97	22	7.175	26.66
												
												
												
												
												
												
						LTR.Copia (36hits, 0.0351%)						
						Low_complexity (36hits, 0.03%)						
						LTR.Gypsy (2hits, 0.00189%)						
						DNA.MULE.MuDR (1hits, 0.000775%)						
						RC.Helitron (1hits, 0.000706%)						
						LINE.L1......						
3	CL3	5466775	55096	1.99	6.3	LTR.Gypsy (10hits, 0.0112%)	PARA-RT NA NA (1 hits 0.00182%)		98	22	10.08	41.64
							Ty1-INT Ty1/copia AleII (1 hits 0.00182%)					
							Ty1-INT Ty1/copia Angela (1 hits 0.00182%)					
												
												
												
												
						Simple_repeat (13hits, 0.00717%)						
						LTR.Copia (4hits, 0.00318%)						
						Low_complexity (3hits, 0.00192%)						
						LTR.Caulimovirus (1hits, 0.000933%)						
4	CL4	5291967	53512	1.93	8.3	LTR.Copia (4hits, 0.00503%)	Ty1-INT Ty1/copia AleII (2 hits 0.00374%)		98	22	0.0067	7.339
							DTC-CD1 NA NA (1 hits 0.00187%)					
												
												
												
												
												
						Low_complexity (3hits, 0.00261%)						
						Simple_repeat (3hits, 0.00214%)						
						LINE.L1 (1hits, 0.000907%)						
						LTR.Gypsy (1hits, 0.000718%)						
5	CL5	4440797	44653	1.61	9.9	LTR.Copia (230hits, 0.386%)	LINE-RT NA NA (5 hits 0.0112%)		98	22	11.14	44.71
							Ty3-INT Ty3/gypsy chromovirus (5 hits 0.0112%)					
							DTC-CD1 NA NA (2 hits 0.00448%)					
							Ty3-RH Ty3/gypsy chromovirus (2 hits 0.00448%)					
							Ty3-RT Ty3/gypsy chromovirus (2 hits 0.0044......					
												
												
						Simple_repeat (251hits, 0.28%)						
						Low_complexity (44hits, 0.048%)						
						LTR.Gypsy (23hits, 0.0255%)						
						LINE.L1 (2hits, 0.00318%)						
						DNA.PIF.Harbinger (2hits, 0.00266%)						
						DNA.CMC.E......						
6	CL6	4221634	42836	1.55	11.4	Simple_repeat (17771hits, 26.2%)	DHH-CD2 NA NA (2 hits 0.00467%)		98	22	0.0104	1.233
							Ty1-PROT Ty1/copia Ivana/Oryco (1 hits 0.00233%)					
							Ty3-PROT Ty3/gypsy chromovirus (1 hits 0.00233%)					
												
												
												
												
						Low_complexity (2563hits, 3.93%)						
						LTR.Gypsy (85hits, 0.145%)						
						DNA.hAT.Ac (5hits, 0.00661%)						
						RC.Helitron (2hits, 0.0022%)						
						rRNA (1hits, 0.000876%)						
						L......						
7	CL7	3905539	42434	1.53	13	Simple_repeat (35hits, 0.0327%)	Ty3-INT Ty3/gypsy chromovirus (1 hits 0.00236%)		98	22	4.64	16.54
							Ty3-RT Ty3/gypsy chromovirus (1 hits 0.00236%)					
												
												
												
												
												
						Low_complexity (14hits, 0.0137%)						
						LTR.Gypsy (3hits, 0.00407%)						
						LTR.Copia (1hits, 0.000871%)						
8	CL8	3475698	35970	1.3	14.3	Simple_repeat (63hits, 0.0665%)	Ty3-RT Ty3/gypsy Athila (1 hits 0.00278%)		99	22	6.842	27.12
							Ty3-RT Ty3/gypsy chromovirus (1 hits 0.00278%)					
												
												
												
												
												
						Low_complexity (13hits, 0.0143%)						
						LTR.Gypsy (2hits, 0.0027%)						
						DNA.MULE.MuDR (1hits, 0.00138%)						
						LTR.Copia (1hits, 0.000978%)						
9	CL9	2451437	25733	0.93	15.2	Simple_repeat (658hits, 1.39%)	Ty3-INT Ty3/gypsy chromovirus (85 hits 0.33%)		98	22	0.2414	79.56
							DTA-CD1 NA NA (38 hits 0.148%)					
							Ty3-RT Ty3/gypsy chromovirus (38 hits 0.148%)					
							Ty3-RH Ty3/gypsy chromovirus (29 hits 0.113%)					
							LINE-RT NA NA (24 hits 0.0933%)......					
												
												
						LTR.Copia (276hits, 0.588%)						
						LTR.Gypsy (300hits, 0.584%)						
						rRNA (139hits, 0.258%)						
						Low_complexity (85hits, 0.148%)						
						LINE.L1 (27hits, 0.0573%)						
						DNA.hAT.Tip100 (16hits......						
10	CL10	2482836	25073	0.906	16.1	Low_complexity (68hits, 0.122%)			99	22	2.423	12.83
												
												
												
												
												
												
						Simple_repeat (59hits, 0.092%)						
						DNA.MULE.MuDR (1hits, 0.00173%)						
11	CL11	2479366	24926	0.901	17	Simple_repeat (79hits, 0.139%)	Ty3-INT Ty3/gypsy chromovirus (2 hits 0.00802%)		99	23	6.01	78.07
							Ty1-INT Ty1/copia unclass(AleI/Retrofit) (1 hits 0.00401%)					
							Ty1-RH Ty1/copia AleI/Retrofit (1 hits 0.00401%)					
							Ty1-RT Ty1/copia AleII (1 hits 0.00401%)					
							Ty3......					
												
												
						Low_complexity (70hits, 0.118%)						
						LTR.Gypsy (4hits, 0.0067%)						
						LTR.Copia (1hits, 0.00198%)						
12	CL12	2436487	24618	0.89	17.9	Simple_repeat (347hits, 0.648%)	Ty3-INT Ty3/gypsy Ogre/Tat (1 hits 0.00406%)		99	22	0.0884	4.915
												
												
												
												
												
												
						Low_complexity (111hits, 0.221%)						
						LTR.Copia (1hits, 0.00193%)						
13	CL13	2416180	24612	0.89	18.8	LTR.Copia (17171hits, 61.9%)	Ty1-RT Ty1/copia Angela (6493 hits 26.4%)		99	22	0.9216	5.465
							Ty1-INT Ty1/copia Angela (1172 hits 4.76%)					
							Ty1-RT Ty1/copia TAR (663 hits 2.69%)					
							Ty1-RH Ty1/copia Ivana/Oryco (577 hits 2.34%)					
							Ty1-RT Ty1/copia Tork (514 hits......					
												
												
						DNA.hAT.Tip100 (1hits, 0.00149%)						
						Simple_repeat (1hits, 0.000662%)						
14	CL14	2301349	23410	0.846	19.6	LTR.Gypsy (5758hits, 20.3%)	Ty3-INT Ty3/gypsy Ogre/Tat (3022 hits 12.9%)		99	22	0.0955	1.273
							Ty3-RT Ty3/gypsy Ogre/Tat (2359 hits 10.1%)					
							Ty3-RH Ty3/gypsy Ogre/Tat (947 hits 4.05%)					
							Ty3-PROT Ty3/gypsy Ogre/Tat (592 hits 2.53%)					
							Ty1-INT Ty1/copia Maxim......					
												
												
						Simple_repeat (590hits, 1.55%)						
						Low_complexity (113hits, 0.316%)						
						LTR.Copia (36hits, 0.0769%)						
						RC.Helitron (5hits, 0.012%)						
						DNA.MULE.MuDR (2hits, 0.00348%)						
15	CL15	2161225	22887	0.827	20.5	LTR.Gypsy (114hits, 0.448%)	Ty3-GAG Ty3/gypsy chromovirus (3194 hits 14%)		99	22	0.9212	7.004
							Ty1-GAG Ty1/copia Ivana/Oryco (1 hits 0.00437%)					
												
												
												
												
												
						LTR.Copia (4hits, 0.00652%)						
						Simple_repeat (2hits, 0.00324%)						
						LINE.L1 (1hits, 0.00273%)						
						Low_complexity (1hits, 0.00217%)						
16	CL16	2154993	21694	0.784	21.3	LTR.Copia (1537hits, 5.95%)			99	22	4.444	14.85
												
												
												
												
												
												
						LTR.Gypsy (4hits, 0.00784%)						
						Simple_repeat (4hits, 0.00626%)						
17	CL17	2074178	21476	0.776	22	LTR.Gypsy (8421hits, 34%)	Ty3-RT Ty3/gypsy Ogre/Tat (5145 hits 24%)		99	22	0.4119	3.394
							Ty3-PROT Ty3/gypsy Ogre/Tat (634 hits 2.95%)					
							Ty3-RH Ty3/gypsy Athila (359 hits 1.67%)					
							Ty3-RH Ty3/gypsy Ogre/Tat (9 hits 0.0419%)					
							DTM-CD1 NA NA (2 hits 0.00931%)					
												
												
						Simple_repeat (1hits, 0.00111%)						
18	CL18	2092531	21449	0.775	22.8	LTR.Gypsy (12hits, 0.0433%)	Ty3-RT Ty3/gypsy chromovirus (7 hits 0.0326%)		99	22	0.0676	2.695
							DTM-CD1 NA NA (1 hits 0.00466%)					
							Ty3-INT Ty3/gypsy chromovirus (1 hits 0.00466%)					
							Ty3-RH Ty3/gypsy chromovirus (1 hits 0.00466%)					
												
												
												
						rRNA (1hits, 0.00244%)						
						Simple_repeat (1hits, 0.00105%)						
