,query_title,filter,top_hit_score,top_hit_name,top_hit_id
1,CL16Contig7,,196,"PREDICTED: Amborella trichopoda uncharacterized LOC18432918 (LOC18432918), partial mRNA",gi|769813620|ref|XM_006843013.2|
2,CL16Contig20,,651,Morus notabilis hypothetical protein partial mRNA,gi|703158557|ref|XM_010113719.1|
3,CL16Contig29,,627,Morus notabilis ATP-dependent RNA helicase dhx8 partial mRNA,gi|703120426|ref|XM_010103797.1|
4,CL16Contig68,,140,"Populus trichocarpa clone Pop1-30O8, complete sequence",gi|88900531|gb|AC182680.2|
5,CL18Contig80,,30,Morus notabilis hypothetical protein partial mRNA,gi|703098859|ref|XM_010098196.1|
6,CL18Contig93,,30,Morus notabilis hypothetical protein partial mRNA,gi|703098859|ref|XM_010098196.1|
7,CL21Contig3,,108,Morus notabilis putative LRR receptor-like serine/threonine-protein kinase partial mRNA,gi|703105148|ref|XM_010099876.1|
8,CL21Contig277,,80,Morus notabilis Cellulose synthase-like protein E1 partial mRNA,gi|703083962|ref|XM_010094045.1|
9,CL21Contig398,,116,Morus notabilis Homogentisate phytyltransferase 2 partial mRNA,gi|703106538|ref|XM_010100224.1|
10,CL21Contig459,,65,Morus notabilis Metal transporter Nramp5 partial mRNA,gi|703161410|ref|XM_010114482.1|
11,CL21Contig542,,56,Morus notabilis Metal transporter Nramp5 partial mRNA,gi|703161410|ref|XM_010114482.1|
12,CL22Contig6,,124,Morus notabilis hypothetical protein partial mRNA,gi|703088408|ref|XM_010095225.1|
13,CL22Contig37,,2424,"Zebrafish DNA sequence from clone CH211-255P12 in linkage group 18, complete sequence",gi|61969304|emb|BX927281.25|
14,CL22Contig55,,29,"Plasmodium vivax genome assembly, chromosome: 13",gi|1105166459|emb|LT635624.1|
15,CL25Contig3,,435,Morus indica microsatellite MSCP116-C sequence,gi|459172003|gb|KC408267.1|
16,CL25Contig43,,495,Morus notabilis hypothetical protein partial mRNA,gi|703138299|ref|XM_010108401.1|
17,CL25Contig70,,390,Morus indica microsatellite MSCP116-C sequence,gi|459172003|gb|KC408267.1|
18,CL25Contig75,,295,Morus indica microsatellite MSCP116-C sequence,gi|459172003|gb|KC408267.1|
19,CL25Contig93,,138,Morus indica microsatellite MSCP116-C sequence,gi|459172003|gb|KC408267.1|
20,CL27Contig281,,28,"PREDICTED: Lates calcarifer ephrin-A5b-like (LOC108901123), mRNA",gi|1079776115|ref|XM_018702519.1|
21,CL27Contig387,,474,Morus notabilis putative LRR receptor-like serine/threonine-protein kinase partial mRNA,gi|703076541|ref|XM_010092058.1|
22,CL27Contig432,,447,Morus notabilis hypothetical protein partial mRNA,gi|703064134|ref|XM_010088827.1|
23,CL29Contig1,1,7568,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
24,CL30Contig53,,347,Morus notabilis hypothetical protein partial mRNA,gi|703120636|ref|XM_010103843.1|
25,CL30Contig79,,49,"PREDICTED: Brassica oleracea var. oleracea uncharacterized LOC106302496 (LOC106302496), mRNA",gi|922520258|ref|XM_013738994.1|
26,CL30Contig86,,385,Morus notabilis hypothetical protein partial mRNA,gi|703129266|ref|XM_010106020.1|
27,CL30Contig129,,102,Morus notabilis hypothetical protein partial mRNA,gi|703067404|ref|XM_010089658.1|
28,CL30Contig131,,376,Morus notabilis hypothetical protein partial mRNA,gi|703155600|ref|XM_010112942.1|
29,CL30Contig149,,264,Morus notabilis hypothetical protein partial mRNA,gi|703143340|ref|XM_010109687.1|
30,CL30Contig162,,83,Morus notabilis hypothetical protein partial mRNA,gi|703127196|ref|XM_010105468.1|
31,CL30Contig175,,375,Morus notabilis hypothetical protein partial mRNA,gi|703107799|ref|XM_010100537.1|
32,CL31Contig1,1,2073,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
33,CL31Contig2,1,619,"Sabia sp. Qiu 91025 large subunit ribosomal RNA gene, partial sequence; mitochondrial",gi|66969335|gb|DQ008747.1|
34,CL31Contig3,1,4040,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
35,CL31Contig6,,4872,"Morus alba var. multicaulis plastid, complete genome",gi|1079707686|gb|KU981119.1|
36,CL32Contig38,,252,Morus notabilis hypothetical protein partial mRNA,gi|703070411|ref|XM_010090477.1|
37,CL32Contig79,,141,Morus notabilis hypothetical protein partial mRNA,gi|703077646|ref|XM_010092343.1|
38,CL32Contig100,,403,Morus notabilis hypothetical protein partial mRNA,gi|703077642|ref|XM_010092342.1|
39,CL32Contig102,,209,Morus indica microsatellite MSCP119-C sequence,gi|459172006|gb|KC408270.1|
40,CL32Contig137,,201,Morus notabilis hypothetical protein partial mRNA,gi|703070411|ref|XM_010090477.1|
41,CL32Contig177,,166,Morus notabilis hypothetical protein partial mRNA,gi|703077642|ref|XM_010092342.1|
42,CL32Contig186,,189,Morus notabilis hypothetical protein partial mRNA,gi|703077646|ref|XM_010092343.1|
43,CL33Contig6,,702,Morus notabilis Retrovirus-related Pol polyprotein from transposon TNT 1-94 partial mRNA,gi|703069074|ref|XM_010090106.1|
44,CL33Contig47,,211,Morus notabilis Retrovirus-related Pol polyprotein from transposon TNT 1-94 partial mRNA,gi|703069074|ref|XM_010090106.1|
45,CL34Contig87,,31,Oryza sativa (indica cultivar-group) clone 8S9B37 mRNA sequence,gi|69048990|gb|DQ083220.1|
46,CL34Contig187,,30,Morus notabilis hypothetical protein partial mRNA,gi|703107056|ref|XM_010100352.1|
47,CL35Contig30,,46,Morus notabilis Elongation factor Tu partial mRNA,gi|703132831|ref|XM_010106917.1|
48,CL37Contig99,,126,Morus notabilis hypothetical protein partial mRNA,gi|703101080|ref|XM_010098791.1|
49,CL40Contig64,,213,"Morus alba var. multicaulis MP(A) gene, promoter region",gi|558261001|gb|KC736064.1|
50,CL40Contig101,,212,"Morus alba var. multicaulis MP(A) gene, promoter region",gi|558261001|gb|KC736064.1|
