cluster	total length [bp]	number of reads	Genome proportion[%]	cumulative GP [%]	Repeat Masker	Domain hits	Layout	All missing mates [%]	Missing mates	Portion of similarity hits to other clusters[%]	Outside reads with similarity [%]	
									with no similarity hit [%]			
1	CL1	2195741	22795	1.54	1.5	"DNA.MULE.MuDR (2hits, 0.00537%)"			97.6	0.097	6.10E+00	1.50E+02
2	CL2	2095100	21699	1.46	3				96.58	0.166	2.30E+01	2.40E+02
3	CL3	1865890	19579	1.32	4.3	"LTR.Copia (1hits, 0.00198%)"			93.51	0.112	2.60E+01	2.70E+02
4	CL4	1319901	13381	0.903	5.2	"LTR.Gypsy (313hits, 1.47%)"	Ty3-GAG Ty3/gypsy chromovirus (689 hits 5.15%)		33.68	6.741	1.40E-01	1.10E+00
							Ty1-RT Ty1/copia Angela (1 hits 0.00747%)					
												
												
												
												
												
						"Simple_repeat (407hits, 1.33%)"						
						"Low_complexity (136hits, 0.535%)"						
						"DNA (7hits, 0.0189%)"						
						"LTR.Copia (4hits, 0.0153%)"						
5	CL5	1318928	13252	0.894	6.1	"LTR.Copia (5552hits, 35.8%)"	Ty1-RH Ty1/copia Angela (55 hits 0.415%)		51.31	4.603	2.00E+00	7.70E+00
							Ty1-RT Ty1/copia Angela (7 hits 0.0528%)					
							Ty3-INT Ty3/gypsy Athila (1 hits 0.00755%)					
							Ty3-RT Ty3/gypsy chromovirus (1 hits 0.00755%)					
												
												
												
						"Simple_repeat (433hits, 1.73%)"						
						"Low_complexity (29hits, 0.104%)"						
						"LTR.Gypsy (1hits, 0.00364%)"						
6	CL6	1292110	13025	0.879	7	"Simple_repeat (1908hits, 7.59%)"	DTH-CD1 NA NA (2 hits 0.0154%)		28.38	6.564	4.10E-02	1.60E+00
							Ty1-RT Ty1/copia AleI/Retrofit (1 hits 0.00768%)					
							Ty3-RT Ty3/gypsy chromovirus (1 hits 0.00768%)					
												
												
												
												
						"Low_complexity (343hits, 1.47%)"						
						"LTR.Copia (69hits, 0.299%)"						
						"DNA.MULE.MuDR (22hits, 0.0953%)"						
						"LTR.Gypsy (5hits, 0.0166%)"						
						"DNA.PIF.Harbinger (2hits, 0.00704%)"						
7	CL7	1294262	13012	0.878	7.9	"DNA.MULE.MuDR (160hits, 0.915%)"	Ty3-GAG Ty3/gypsy Athila (1 hits 0.00769%)		8.7	5.487	3.80E-04	6.90E-02
												
												
												
												
												
												
						"Simple_repeat (199hits, 0.571%)"						
						"Low_complexity (163hits, 0.503%)"						
						"DNA.hAT.Tag1 (9hits, 0.0241%)"						
						"DNA.CMC.EnSpm (1hits, 0.00494%)"						
						"LTR.Gypsy (1hits, 0.00278%)"						
						DNA......						
8	CL8	1289473	12950	0.873	8.8	"Simple_repeat (264hits, 0.78%)"	Ty1-RH Ty1/copia AleI/Retrofit (1 hits 0.00772%)		95.55	56.59	5.60E-03	3.60E-01
												
												
												
												
												
												
						"Low_complexity (169hits, 0.532%)"						
						"LTR.Copia (5hits, 0.0168%)"						
						"DNA.CMC.EnSpm (3hits, 0.0112%)"						
						"LTR.Gypsy (2hits, 0.00853%)"						
						"DNA.hAT.Ac (2hits, 0.00783%)"						
						LINE.L1 (1h......						
9	CL9	1083629	11527	0.777	9.5				86.5	0.208	2.30E+01	4.60E+02
10	CL10	1103599	11211	0.756	10.3	"LTR.Copia (8895hits, 74%)"	Ty1-INT Ty1/copia Angela (2615 hits 23.3%)		22.79	1.195	6.30E-01	3.70E+00
												
												
												
												
												
												
							Ty1-RT Ty1/copia Angela (2235 hits 19.9%)					
							Ty1-RT Ty1/copia TAR (538 hits 4.8%)					
							Ty1-RH Ty1/copia Angela (396 hits 3.53%)					
							Ty1-RT Ty1/copia AleII (213 hits 1.9%......					
11	CL11	987753	10044	0.677	11	"LTR.Gypsy (5441hits, 49.1%)"	Ty3-RT Ty3/gypsy chromovirus (2013 hits 20%)		15.23	1.822	2.50E-01	2.10E+00
							Ty3-RH Ty3/gypsy chromovirus (1175 hits 11.7%)					
							Ty3-PROT Ty3/gypsy chromovirus (293 hits 2.92%)					
							Ty3-INT Ty3/gypsy chromovirus (135 hits 1.34%)					
							Ty3-GAG Ty3/g......					
												
												
						"Simple_repeat (87hits, 0.456%)"						
						"Low_complexity (5hits, 0.0253%)"						
12	CL12	911998	9611	0.648	11.6	"DNA.MULE.MuDR (1hits, 0.00493%)"			64.6	0.146	7.90E+01	5.10E+02
13	CL13	913884	9254	0.624	12.2	"DNA.hAT.Ac (698hits, 4.67%)"	DTA-CD1 NA NA (2945 hits 31.8%)		15.76	4.333	1.30E-02	3.50E-01
							LINE-ENDO NA NA (4 hits 0.0432%)					
												
												
												
												
												
