	cluster	total length [bp]	number of reads	Genome proportion[%]	cumulative GP [%]	Repeat Masker	Domain hits	Layout	All missing mates [%]	Missing mates	Portion of similarity hits to other clusters[%]	Outside reads with similarity [%]
										with no similarity hit [%]		
1	CL1	5844682	58799	2.55	2.5	"LTR.Copia (1hits, 0.00104%)"			0.73	0.6	1.40E-05	0.026
						"LTR.Gypsy (1hits, 0.000667%)"						
						"Low_complexity (1hits, 0.000667%)"						
2	CL2	5425645	54758	2.37	4.9	"Simple_repeat (545hits, 0.328%)"	Ty3-INT Ty3/gypsy chromovirus (3 hits 0.00548%)		32.8	4.12	7.60E-01	12.74
							DTC-CD1 NA NA (2 hits 0.00365%)					
							LINE-ENDO NA NA (2 hits 0.00365%)					
							PARA-RT NA NA (2 hits 0.00365%)					
							Ty1-GAG Ty1/copia AleII (2 hits 0.00365%)					
							Ty1-INT......					
												
						"Low_complexity (109hits, 0.0868%)"						
						"LTR.Copia (57hits, 0.0474%)"						
						"LTR.Gypsy (29hits, 0.0257%)"						
						"DNA.MULE.MuDR (3hits, 0.00243%)"						
						"LINE.L1 (2hits, 0.00153%)"						
						LTR.Caulim......						
3	CL3	4582125	46123	2	6.9	"LTR.Gypsy (7hits, 0.00978%)"			50.78	0.6	1.10E+01	43.15
												
												
												
												
												
												
						"Simple_repeat (7hits, 0.00539%)"						
						"LTR.Copia (1hits, 0.001%)"						
4	CL4	4506693	45277	1.96	8.9	"Simple_repeat (59hits, 0.0537%)"	Ty3-INT Ty3/gypsy chromovirus (1 hits 0.00221%)		47.11	0.75	1.00E+01	44.54
												
												
												
												
												
												
						"LTR.Copia (25hits, 0.0302%)"						
						"Low_complexity (2hits, 0.00126%)"						
						"LTR.Gypsy (1hits, 0.00107%)"						
5	CL5	3666803	37469	1.62	10.5	"Simple_repeat (1218hits, 1.13%)"	LINE-RT NA NA (1 hits 0.00267%)		20.53	2.94	1.90E+00	10.16
							Ty3-INT Ty3/gypsy Athila (1 hits 0.00267%)					
							Ty3-INT Ty3/gypsy chromovirus (1 hits 0.00267%)					
												
												
												
												
						"Low_complexity (55hits, 0.0604%)"						
						"LTR.Gypsy (32hits, 0.0412%)"						
						"LTR.Copia (6hits, 0.0087%)"						
						"LINE.L1 (4hits, 0.00592%)"						
						"DNA.CMC.EnSpm (2hits, 0.00338%)"						
						"DNA.MULE.MuDR (1hits, 0.00147%)"						
6	CL6	3385564	34669	1.5	12	"LTR.Gypsy (30603hits, 83.4%)"	Ty3-RT Ty3/gypsy chromovirus (12849 hits 37.1%)		12.47	2.24	9.20E-01	5.89
												
												
												
												
												
												
							Ty3-RH Ty3/gypsy chromovirus (7522 hits 21.7%)					
7	CL7	3404718	34457	1.49	13.5	"Simple_repeat (14517hits, 26.6%)"	DHH-CD2 NA NA (1 hits 0.0029%)		4.11	1.59	5.90E-03	0.456
							DTM-CD1 NA NA (1 hits 0.0029%)					
												
												
												
												
												
						"Low_complexity (2272hits, 4.3%)"						
						"LTR.Gypsy (74hits, 0.157%)"						
						"DNA.hAT.Ac (5hits, 0.00875%)"						
						"RC.Helitron (2hits, 0.00288%)"						
						"LTR.Copia (1hits, 0.00112%)"						
8	CL8	3023784	30449	1.32	14.8	"Simple_repeat (996hits, 1.54%)"			5.88	1.02	1.10E-01	2.197
												
												
												
												
												
												
						"Low_complexity (540hits, 0.891%)"						
						"DNA.CMC.EnSpm (3hits, 0.00327%)"						
						"LTR.Copia (1hits, 0.00192%)"						
9	CL9	3030952	30419	1.32	16.1	"LTR.Copia (324hits, 0.769%)"	LINE-RT NA NA (5 hits 0.0164%)		55.31	4.28	1.00E+01	38.7
							Ty1-GAG Ty1/copia AleI/Retrofit (3 hits 0.00986%)					
							Ty1-RT Ty1/copia Angela (2 hits 0.00657%)					
							Ty3-INT Ty3/gypsy chromovirus (2 hits 0.00657%)					
							Ty3-RT Ty3/gypsy chromovirus ......					
												
												
						"Simple_repeat (253hits, 0.426%)"						
						"Low_complexity (41hits, 0.0722%)"						
						"LTR.Gypsy (23hits, 0.0292%)"						
						"LINE.L1 (3hits, 0.00468%)"						
						"DNA.CMC.EnSpm (3hits, 0.00389%)"						
						DNA.PIF.Har......						
10	CL10	2655440	28239	1.22	17.4	"Simple_repeat (87hits, 0.128%)"			39.52	10.92	2.40E+00	17.22
												
												
												
												
												
												
						"Low_complexity (9hits, 0.0131%)"						
						"LTR.Gypsy (1hits, 0.00203%)"						
						"LTR.Caulimovirus (1hits, 0.00143%)"						
11	CL11	2464195	25110	1.09	18.5	"LTR.Gypsy (20516hits, 75.4%)"	Ty3-INT Ty3/gypsy chromovirus (15928 hits 63.4%)		14.43	3.72	1.20E+00	13.3
							Ty3-CHDII Ty3/gypsy chromovirus (1549 hits 6.17%)					
							LINE-ENDO NA NA (1 hits 0.00398%)					
												
												
												
												
						"Simple_repeat (142hits, 0.171%)"						
						"Low_complexity (7hits, 0.0121%)"						
